case_id,activity,resource,start_time,end_time
Case-1,Receive Order,System,2025-05-29 20:03:11,2025-05-29 20:22:11
Case-1,Check Inventory,Warehouse_Bot,2025-05-29 20:22:31,2025-05-29 20:48:31
Case-1,Verify Payment,System,2025-05-29 20:22:51,2025-05-29 20:40:51
Case-1,Ship Order,System,2025-05-29 20:52:31,2025-05-29 20:57:31
Case-10,Receive Order,FinanceBot,2025-06-02 20:03:11,2025-06-02 20:19:11
Case-10,Check Inventory,Clerk_A,2025-06-02 20:19:48,2025-06-02 20:42:48
Case-10,Verify Payment,Warehouse_Bot,2025-06-02 20:20:00,2025-06-02 20:46:00
Case-10,Ship Order,Warehouse_Bot,2025-06-02 20:55:00,2025-06-02 21:05:00
Case-100,Receive Order,Clerk_A,2025-06-20 20:01:11,2025-06-20 20:19:11
Case-100,Verify Payment,Clerk_A,2025-06-20 20:19:27,2025-06-20 20:49:27
Case-100,Check Inventory,Warehouse_Bot,2025-06-20 20:19:36,2025-06-20 21:00:36
Case-100,Ship Order,Clerk_A,2025-06-20 21:05:36,2025-06-20 21:18:36
Case-11,Receive Order,Warehouse_Bot,2025-05-28 20:09:11,2025-05-28 20:28:11
Case-11,Verify Payment,System,2025-05-28 20:28:23,2025-05-28 20:48:23
Case-11,Check Inventory,Clerk_A,2025-05-28 20:28:52,2025-05-28 20:48:52
Case-11,Ship Order,System,2025-05-28 20:50:52,2025-05-28 21:03:52
Case-12,Receive Order,Warehouse_Bot,2025-05-28 20:02:11,2025-05-28 20:15:11
Case-12,Verify Payment,Warehouse_Bot,2025-05-28 20:16:01,2025-05-28 20:39:01
Case-12,Check Inventory,Clerk_A,2025-05-28 20:16:09,2025-05-28 20:53:09
Case-12,Ship Order,System,2025-05-28 21:00:09,2025-05-28 21:18:09
Case-13,Receive Order,System,2025-06-08 20:05:11,2025-06-08 20:16:11
Case-13,Verify Payment,System,2025-06-08 20:16:43,2025-06-08 20:48:43
Case-13,Check Inventory,System,2025-06-08 20:17:05,2025-06-08 20:36:05
Case-13,Ship Order,Clerk_A,2025-06-08 20:54:43,2025-06-08 21:10:43
Case-14,Receive Order,Clerk_A,2025-06-10 20:06:11,2025-06-10 20:11:11
Case-14,Verify Payment,Warehouse_Bot,2025-06-10 20:11:24,2025-06-10 20:47:24
Case-14,Check Inventory,Clerk_A,2025-06-10 20:11:51,2025-06-10 20:56:51
Case-14,Ship Order,System,2025-06-10 21:04:51,2025-06-10 21:21:51
Case-15,Receive Order,Clerk_A,2025-06-11 20:01:11,2025-06-11 20:21:11
Case-15,Check Inventory,Clerk_A,2025-06-11 20:21:19,2025-06-11 20:48:19
Case-15,Verify Payment,FinanceBot,2025-06-11 20:21:52,2025-06-11 20:41:52
Case-15,Ship Order,Warehouse_Bot,2025-06-11 20:57:19,2025-06-11 21:04:19
Case-16,Receive Order,Warehouse_Bot,2025-06-07 20:00:11,2025-06-07 20:12:11
Case-16,Check Inventory,Warehouse_Bot,2025-06-07 20:12:38,2025-06-07 20:54:38
Case-16,Verify Payment,FinanceBot,2025-06-07 20:12:56,2025-06-07 20:29:56
Case-16,Ship Order,FinanceBot,2025-06-07 20:57:38,2025-06-07 21:15:38
Case-17,Receive Order,FinanceBot,2025-05-24 20:09:11,2025-05-24 20:14:11
Case-17,Verify Payment,Clerk_A,2025-05-24 20:14:37,2025-05-24 20:50:37
Case-17,Check Inventory,Clerk_A,2025-05-24 20:14:45,2025-05-24 20:48:45
Case-17,Ship Order,Warehouse_Bot,2025-05-24 20:56:37,2025-05-24 21:11:37
Case-18,Receive Order,System,2025-05-26 20:06:11,2025-05-26 20:19:11
Case-18,Verify Payment,FinanceBot,2025-05-26 20:19:21,2025-05-26 21:04:21
Case-18,Check Inventory,System,2025-05-26 20:20:11,2025-05-26 20:45:11
Case-18,Ship Order,System,2025-05-26 21:12:21,2025-05-26 21:21:21
Case-19,Receive Order,FinanceBot,2025-05-28 20:02:11,2025-05-28 20:20:11
Case-19,Check Inventory,FinanceBot,2025-05-28 20:20:35,2025-05-28 20:47:35
Case-19,Verify Payment,System,2025-05-28 20:20:52,2025-05-28 20:52:52
Case-19,Ship Order,Clerk_A,2025-05-28 20:58:52,2025-05-28 21:17:52
